country,continent,lifeExp,year
Afghanistan,Asia,28.801,1952
Afghanistan,Asia,30.332,1957
Afghanistan,Asia,31.997,1962
Afghanistan,Asia,34.02,1967
Afghanistan,Asia,36.088,1972
Afghanistan,Asia,38.438,1977
Afghanistan,Asia,39.854,1982
Afghanistan,Asia,40.822,1987
Afghanistan,Asia,41.674,1992
Afghanistan,Asia,41.763,1997
Afghanistan,Asia,42.129,2002
Afghanistan,Asia,43.828,2007
Albania,Europe,55.23,1952
Albania,Europe,59.28,1957
Albania,Europe,64.82,1962
Albania,Europe,66.22,1967
Albania,Europe,67.69,1972
Albania,Europe,68.93,1977
Albania,Europe,70.42,1982
Albania,Europe,72,1987
Albania,Europe,71.581,1992
Albania,Europe,72.95,1997
Albania,Europe,75.651,2002
Albania,Europe,76.423,2007
Algeria,Africa,43.077,1952
Algeria,Africa,45.685,1957
Algeria,Africa,48.303,1962
Algeria,Africa,51.407,1967
Algeria,Africa,54.518,1972
Algeria,Africa,58.014,1977
Algeria,Africa,61.368,1982
Algeria,Africa,65.799,1987
Algeria,Africa,67.744,1992
Algeria,Africa,69.152,1997
Algeria,Africa,70.994,2002
Algeria,Africa,72.301,2007
Angola,Africa,30.015,1952
Angola,Africa,31.999,1957
Angola,Africa,34,1962
Angola,Africa,35.985,1967
Angola,Africa,37.928,1972
Angola,Africa,39.483,1977
Angola,Africa,39.942,1982
Angola,Africa,39.906,1987
Angola,Africa,40.647,1992
Angola,Africa,40.963,1997
Angola,Africa,41.003,2002
Angola,Africa,42.731,2007
Argentina,Americas,62.485,1952
Argentina,Americas,64.399,1957
Argentina,Americas,65.142,1962
Argentina,Americas,65.634,1967
Argentina,Americas,67.065,1972
Argentina,Americas,68.481,1977
Argentina,Americas,69.942,1982
Argentina,Americas,70.774,1987
Argentina,Americas,71.868,1992
Argentina,Americas,73.275,1997
Argentina,Americas,74.34,2002
Argentina,Americas,75.32,2007
Australia,Oceania,69.12,1952
Australia,Oceania,70.33,1957
Australia,Oceania,70.93,1962
Australia,Oceania,71.1,1967
Australia,Oceania,71.93,1972
Australia,Oceania,73.49,1977
Australia,Oceania,74.74,1982
Australia,Oceania,76.32,1987
Australia,Oceania,77.56,1992
Australia,Oceania,78.83,1997
Australia,Oceania,80.37,2002
Australia,Oceania,81.235,2007
Austria,Europe,66.8,1952
Austria,Europe,67.48,1957
Austria,Europe,69.54,1962
Austria,Europe,70.14,1967
Austria,Europe,70.63,1972
Austria,Europe,72.17,1977
Austria,Europe,73.18,1982
Austria,Europe,74.94,1987
Austria,Europe,76.04,1992
Austria,Europe,77.51,1997
Austria,Europe,78.98,2002
Austria,Europe,79.829,2007
Bahrain,Asia,50.939,1952
Bahrain,Asia,53.832,1957
Bahrain,Asia,56.923,1962
Bahrain,Asia,59.923,1967
Bahrain,Asia,63.3,1972
Bahrain,Asia,65.593,1977
Bahrain,Asia,69.052,1982
Bahrain,Asia,70.75,1987
Bahrain,Asia,72.601,1992
Bahrain,Asia,73.925,1997
Bahrain,Asia,74.795,2002
Bahrain,Asia,75.635,2007
Bangladesh,Asia,37.484,1952
Bangladesh,Asia,39.348,1957
Bangladesh,Asia,41.216,1962
Bangladesh,Asia,43.453,1967
Bangladesh,Asia,45.252,1972
Bangladesh,Asia,46.923,1977
Bangladesh,Asia,50.009,1982
Bangladesh,Asia,52.819,1987
Bangladesh,Asia,56.018,1992
Bangladesh,Asia,59.412,1997
Bangladesh,Asia,62.013,2002
Bangladesh,Asia,64.062,2007
Belgium,Europe,68,1952
Belgium,Europe,69.24,1957
Belgium,Europe,70.25,1962
Belgium,Europe,70.94,1967
Belgium,Europe,71.44,1972
Belgium,Europe,72.8,1977
Belgium,Europe,73.93,1982
Belgium,Europe,75.35,1987
Belgium,Europe,76.46,1992
Belgium,Europe,77.53,1997
Belgium,Europe,78.32,2002
Belgium,Europe,79.441,2007
Benin,Africa,38.223,1952
Benin,Africa,40.358,1957
Benin,Africa,42.618,1962
Benin,Africa,44.885,1967
Benin,Africa,47.014,1972
Benin,Africa,49.19,1977
Benin,Africa,50.904,1982
Benin,Africa,52.337,1987
Benin,Africa,53.919,1992
Benin,Africa,54.777,1997
Benin,Africa,54.406,2002
Benin,Africa,56.728,2007
Bolivia,Americas,40.414,1952
Bolivia,Americas,41.89,1957
Bolivia,Americas,43.428,1962
Bolivia,Americas,45.032,1967
Bolivia,Americas,46.714,1972
Bolivia,Americas,50.023,1977
Bolivia,Americas,53.859,1982
Bolivia,Americas,57.251,1987
Bolivia,Americas,59.957,1992
Bolivia,Americas,62.05,1997
Bolivia,Americas,63.883,2002
Bolivia,Americas,65.554,2007
Bosnia and Herzegovina,Europe,53.82,1952
Bosnia and Herzegovina,Europe,58.45,1957
Bosnia and Herzegovina,Europe,61.93,1962
Bosnia and Herzegovina,Europe,64.79,1967
Bosnia and Herzegovina,Europe,67.45,1972
Bosnia and Herzegovina,Europe,69.86,1977
Bosnia and Herzegovina,Europe,70.69,1982
Bosnia and Herzegovina,Europe,71.14,1987
Bosnia and Herzegovina,Europe,72.178,1992
Bosnia and Herzegovina,Europe,73.244,1997
Bosnia and Herzegovina,Europe,74.09,2002
Bosnia and Herzegovina,Europe,74.852,2007
Botswana,Africa,47.622,1952
Botswana,Africa,49.618,1957
Botswana,Africa,51.52,1962
Botswana,Africa,53.298,1967
Botswana,Africa,56.024,1972
Botswana,Africa,59.319,1977
Botswana,Africa,61.484,1982
Botswana,Africa,63.622,1987
Botswana,Africa,62.745,1992
Botswana,Africa,52.556,1997
Botswana,Africa,46.634,2002
Botswana,Africa,50.728,2007
Brazil,Americas,50.917,1952
Brazil,Americas,53.285,1957
Brazil,Americas,55.665,1962
Brazil,Americas,57.632,1967
Brazil,Americas,59.504,1972
Brazil,Americas,61.489,1977
Brazil,Americas,63.336,1982
Brazil,Americas,65.205,1987
Brazil,Americas,67.057,1992
Brazil,Americas,69.388,1997
Brazil,Americas,71.006,2002
Brazil,Americas,72.39,2007
Bulgaria,Europe,59.6,1952
Bulgaria,Europe,66.61,1957
Bulgaria,Europe,69.51,1962
Bulgaria,Europe,70.42,1967
Bulgaria,Europe,70.9,1972
Bulgaria,Europe,70.81,1977
Bulgaria,Europe,71.08,1982
Bulgaria,Europe,71.34,1987
Bulgaria,Europe,71.19,1992
Bulgaria,Europe,70.32,1997
Bulgaria,Europe,72.14,2002
Bulgaria,Europe,73.005,2007
Burkina Faso,Africa,31.975,1952
Burkina Faso,Africa,34.906,1957
Burkina Faso,Africa,37.814,1962
Burkina Faso,Africa,40.697,1967
Burkina Faso,Africa,43.591,1972
Burkina Faso,Africa,46.137,1977
Burkina Faso,Africa,48.122,1982
Burkina Faso,Africa,49.557,1987
Burkina Faso,Africa,50.26,1992
Burkina Faso,Africa,50.324,1997
Burkina Faso,Africa,50.65,2002
Burkina Faso,Africa,52.295,2007
Burundi,Africa,39.031,1952
Burundi,Africa,40.533,1957
Burundi,Africa,42.045,1962
Burundi,Africa,43.548,1967
Burundi,Africa,44.057,1972
Burundi,Africa,45.91,1977
Burundi,Africa,47.471,1982
Burundi,Africa,48.211,1987
Burundi,Africa,44.736,1992
Burundi,Africa,45.326,1997
Burundi,Africa,47.36,2002
Burundi,Africa,49.58,2007
Cambodia,Asia,39.417,1952
Cambodia,Asia,41.366,1957
Cambodia,Asia,43.415,1962
Cambodia,Asia,45.415,1967
Cambodia,Asia,40.317,1972
Cambodia,Asia,31.22,1977
Cambodia,Asia,50.957,1982
Cambodia,Asia,53.914,1987
Cambodia,Asia,55.803,1992
Cambodia,Asia,56.534,1997
Cambodia,Asia,56.752,2002
Cambodia,Asia,59.723,2007
Cameroon,Africa,38.523,1952
Cameroon,Africa,40.428,1957
Cameroon,Africa,42.643,1962
Cameroon,Africa,44.799,1967
Cameroon,Africa,47.049,1972
Cameroon,Africa,49.355,1977
Cameroon,Africa,52.961,1982
Cameroon,Africa,54.985,1987
Cameroon,Africa,54.314,1992
Cameroon,Africa,52.199,1997
Cameroon,Africa,49.856,2002
Cameroon,Africa,50.43,2007
Canada,Americas,68.75,1952
Canada,Americas,69.96,1957
Canada,Americas,71.3,1962
Canada,Americas,72.13,1967
Canada,Americas,72.88,1972
Canada,Americas,74.21,1977
Canada,Americas,75.76,1982
Canada,Americas,76.86,1987
Canada,Americas,77.95,1992
Canada,Americas,78.61,1997
Canada,Americas,79.77,2002
Canada,Americas,80.653,2007
Central African Republic,Africa,35.463,1952
Central African Republic,Africa,37.464,1957
Central African Republic,Africa,39.475,1962
Central African Republic,Africa,41.478,1967
Central African Republic,Africa,43.457,1972
Central African Republic,Africa,46.775,1977
Central African Republic,Africa,48.295,1982
Central African Republic,Africa,50.485,1987
Central African Republic,Africa,49.396,1992
Central African Republic,Africa,46.066,1997
Central African Republic,Africa,43.308,2002
Central African Republic,Africa,44.741,2007
Chad,Africa,38.092,1952
Chad,Africa,39.881,1957
Chad,Africa,41.716,1962
Chad,Africa,43.601,1967
Chad,Africa,45.569,1972
Chad,Africa,47.383,1977
Chad,Africa,49.517,1982
Chad,Africa,51.051,1987
Chad,Africa,51.724,1992
Chad,Africa,51.573,1997
Chad,Africa,50.525,2002
Chad,Africa,50.651,2007
Chile,Americas,54.745,1952
Chile,Americas,56.074,1957
Chile,Americas,57.924,1962
Chile,Americas,60.523,1967
Chile,Americas,63.441,1972
Chile,Americas,67.052,1977
Chile,Americas,70.565,1982
Chile,Americas,72.492,1987
Chile,Americas,74.126,1992
Chile,Americas,75.816,1997
Chile,Americas,77.86,2002
Chile,Americas,78.553,2007
China,Asia,44,1952
China,Asia,50.54896,1957
China,Asia,44.50136,1962
China,Asia,58.38112,1967
China,Asia,63.11888,1972
China,Asia,63.96736,1977
China,Asia,65.525,1982
China,Asia,67.274,1987
China,Asia,68.69,1992
China,Asia,70.426,1997
China,Asia,72.028,2002
China,Asia,72.961,2007
Colombia,Americas,50.643,1952
Colombia,Americas,55.118,1957
Colombia,Americas,57.863,1962
Colombia,Americas,59.963,1967
Colombia,Americas,61.623,1972
Colombia,Americas,63.837,1977
Colombia,Americas,66.653,1982
Colombia,Americas,67.768,1987
Colombia,Americas,68.421,1992
Colombia,Americas,70.313,1997
Colombia,Americas,71.682,2002
Colombia,Americas,72.889,2007
Comoros,Africa,40.715,1952
Comoros,Africa,42.46,1957
Comoros,Africa,44.467,1962
Comoros,Africa,46.472,1967
Comoros,Africa,48.944,1972
Comoros,Africa,50.939,1977
Comoros,Africa,52.933,1982
Comoros,Africa,54.926,1987
Comoros,Africa,57.939,1992
Comoros,Africa,60.66,1997
Comoros,Africa,62.974,2002
Comoros,Africa,65.152,2007
"Congo, Dem. Rep.",Africa,39.143,1952
"Congo, Dem. Rep.",Africa,40.652,1957
"Congo, Dem. Rep.",Africa,42.122,1962
"Congo, Dem. Rep.",Africa,44.056,1967
"Congo, Dem. Rep.",Africa,45.989,1972
"Congo, Dem. Rep.",Africa,47.804,1977
"Congo, Dem. Rep.",Africa,47.784,1982
"Congo, Dem. Rep.",Africa,47.412,1987
"Congo, Dem. Rep.",Africa,45.548,1992
"Congo, Dem. Rep.",Africa,42.587,1997
"Congo, Dem. Rep.",Africa,44.966,2002
"Congo, Dem. Rep.",Africa,46.462,2007
"Congo, Rep.",Africa,42.111,1952
"Congo, Rep.",Africa,45.053,1957
"Congo, Rep.",Africa,48.435,1962
"Congo, Rep.",Africa,52.04,1967
"Congo, Rep.",Africa,54.907,1972
"Congo, Rep.",Africa,55.625,1977
"Congo, Rep.",Africa,56.695,1982
"Congo, Rep.",Africa,57.47,1987
"Congo, Rep.",Africa,56.433,1992
"Congo, Rep.",Africa,52.962,1997
"Congo, Rep.",Africa,52.97,2002
"Congo, Rep.",Africa,55.322,2007
Costa Rica,Americas,57.206,1952
Costa Rica,Americas,60.026,1957
Costa Rica,Americas,62.842,1962
Costa Rica,Americas,65.424,1967
Costa Rica,Americas,67.849,1972
Costa Rica,Americas,70.75,1977
Costa Rica,Americas,73.45,1982
Costa Rica,Americas,74.752,1987
Costa Rica,Americas,75.713,1992
Costa Rica,Americas,77.26,1997
Costa Rica,Americas,78.123,2002
Costa Rica,Americas,78.782,2007
Cote d'Ivoire,Africa,40.477,1952
Cote d'Ivoire,Africa,42.469,1957
Cote d'Ivoire,Africa,44.93,1962
Cote d'Ivoire,Africa,47.35,1967
Cote d'Ivoire,Africa,49.801,1972
Cote d'Ivoire,Africa,52.374,1977
Cote d'Ivoire,Africa,53.983,1982
Cote d'Ivoire,Africa,54.655,1987
Cote d'Ivoire,Africa,52.044,1992
Cote d'Ivoire,Africa,47.991,1997
Cote d'Ivoire,Africa,46.832,2002
Cote d'Ivoire,Africa,48.328,2007
Croatia,Europe,61.21,1952
Croatia,Europe,64.77,1957
Croatia,Europe,67.13,1962
Croatia,Europe,68.5,1967
Croatia,Europe,69.61,1972
Croatia,Europe,70.64,1977
Croatia,Europe,70.46,1982
Croatia,Europe,71.52,1987
Croatia,Europe,72.527,1992
Croatia,Europe,73.68,1997
Croatia,Europe,74.876,2002
Croatia,Europe,75.748,2007
Cuba,Americas,59.421,1952
Cuba,Americas,62.325,1957
Cuba,Americas,65.246,1962
Cuba,Americas,68.29,1967
Cuba,Americas,70.723,1972
Cuba,Americas,72.649,1977
Cuba,Americas,73.717,1982
Cuba,Americas,74.174,1987
Cuba,Americas,74.414,1992
Cuba,Americas,76.151,1997
Cuba,Americas,77.158,2002
Cuba,Americas,78.273,2007
Czech Republic,Europe,66.87,1952
Czech Republic,Europe,69.03,1957
Czech Republic,Europe,69.9,1962
Czech Republic,Europe,70.38,1967
Czech Republic,Europe,70.29,1972
Czech Republic,Europe,70.71,1977
Czech Republic,Europe,70.96,1982
Czech Republic,Europe,71.58,1987
Czech Republic,Europe,72.4,1992
Czech Republic,Europe,74.01,1997
Czech Republic,Europe,75.51,2002
Czech Republic,Europe,76.486,2007
Denmark,Europe,70.78,1952
Denmark,Europe,71.81,1957
Denmark,Europe,72.35,1962
Denmark,Europe,72.96,1967
Denmark,Europe,73.47,1972
Denmark,Europe,74.69,1977
Denmark,Europe,74.63,1982
Denmark,Europe,74.8,1987
Denmark,Europe,75.33,1992
Denmark,Europe,76.11,1997
Denmark,Europe,77.18,2002
Denmark,Europe,78.332,2007
Djibouti,Africa,34.812,1952
Djibouti,Africa,37.328,1957
Djibouti,Africa,39.693,1962
Djibouti,Africa,42.074,1967
Djibouti,Africa,44.366,1972
Djibouti,Africa,46.519,1977
Djibouti,Africa,48.812,1982
Djibouti,Africa,50.04,1987
Djibouti,Africa,51.604,1992
Djibouti,Africa,53.157,1997
Djibouti,Africa,53.373,2002
Djibouti,Africa,54.791,2007
Dominican Republic,Americas,45.928,1952
Dominican Republic,Americas,49.828,1957
Dominican Republic,Americas,53.459,1962
Dominican Republic,Americas,56.751,1967
Dominican Republic,Americas,59.631,1972
Dominican Republic,Americas,61.788,1977
Dominican Republic,Americas,63.727,1982
Dominican Republic,Americas,66.046,1987
Dominican Republic,Americas,68.457,1992
Dominican Republic,Americas,69.957,1997
Dominican Republic,Americas,70.847,2002
Dominican Republic,Americas,72.235,2007
Ecuador,Americas,48.357,1952
Ecuador,Americas,51.356,1957
Ecuador,Americas,54.64,1962
Ecuador,Americas,56.678,1967
Ecuador,Americas,58.796,1972
Ecuador,Americas,61.31,1977
Ecuador,Americas,64.342,1982
Ecuador,Americas,67.231,1987
Ecuador,Americas,69.613,1992
Ecuador,Americas,72.312,1997
Ecuador,Americas,74.173,2002
Ecuador,Americas,74.994,2007
Egypt,Africa,41.893,1952
Egypt,Africa,44.444,1957
Egypt,Africa,46.992,1962
Egypt,Africa,49.293,1967
Egypt,Africa,51.137,1972
Egypt,Africa,53.319,1977
Egypt,Africa,56.006,1982
Egypt,Africa,59.797,1987
Egypt,Africa,63.674,1992
Egypt,Africa,67.217,1997
Egypt,Africa,69.806,2002
Egypt,Africa,71.338,2007
El Salvador,Americas,45.262,1952
El Salvador,Americas,48.57,1957
El Salvador,Americas,52.307,1962
El Salvador,Americas,55.855,1967
El Salvador,Americas,58.207,1972
El Salvador,Americas,56.696,1977
El Salvador,Americas,56.604,1982
El Salvador,Americas,63.154,1987
El Salvador,Americas,66.798,1992
El Salvador,Americas,69.535,1997
El Salvador,Americas,70.734,2002
El Salvador,Americas,71.878,2007
Equatorial Guinea,Africa,34.482,1952
Equatorial Guinea,Africa,35.983,1957
Equatorial Guinea,Africa,37.485,1962
Equatorial Guinea,Africa,38.987,1967
Equatorial Guinea,Africa,40.516,1972
Equatorial Guinea,Africa,42.024,1977
Equatorial Guinea,Africa,43.662,1982
Equatorial Guinea,Africa,45.664,1987
Equatorial Guinea,Africa,47.545,1992
Equatorial Guinea,Africa,48.245,1997
Equatorial Guinea,Africa,49.348,2002
Equatorial Guinea,Africa,51.579,2007
Eritrea,Africa,35.928,1952
Eritrea,Africa,38.047,1957
Eritrea,Africa,40.158,1962
Eritrea,Africa,42.189,1967
Eritrea,Africa,44.142,1972
Eritrea,Africa,44.535,1977
Eritrea,Africa,43.89,1982
Eritrea,Africa,46.453,1987
Eritrea,Africa,49.991,1992
Eritrea,Africa,53.378,1997
Eritrea,Africa,55.24,2002
Eritrea,Africa,58.04,2007
Ethiopia,Africa,34.078,1952
Ethiopia,Africa,36.667,1957
Ethiopia,Africa,40.059,1962
Ethiopia,Africa,42.115,1967
Ethiopia,Africa,43.515,1972
Ethiopia,Africa,44.51,1977
Ethiopia,Africa,44.916,1982
Ethiopia,Africa,46.684,1987
Ethiopia,Africa,48.091,1992
Ethiopia,Africa,49.402,1997
Ethiopia,Africa,50.725,2002
Ethiopia,Africa,52.947,2007
Finland,Europe,66.55,1952
Finland,Europe,67.49,1957
Finland,Europe,68.75,1962
Finland,Europe,69.83,1967
Finland,Europe,70.87,1972
Finland,Europe,72.52,1977
Finland,Europe,74.55,1982
Finland,Europe,74.83,1987
Finland,Europe,75.7,1992
Finland,Europe,77.13,1997
Finland,Europe,78.37,2002
Finland,Europe,79.313,2007
France,Europe,67.41,1952
France,Europe,68.93,1957
France,Europe,70.51,1962
France,Europe,71.55,1967
France,Europe,72.38,1972
France,Europe,73.83,1977
France,Europe,74.89,1982
France,Europe,76.34,1987
France,Europe,77.46,1992
France,Europe,78.64,1997
France,Europe,79.59,2002
France,Europe,80.657,2007
Gabon,Africa,37.003,1952
Gabon,Africa,38.999,1957
Gabon,Africa,40.489,1962
Gabon,Africa,44.598,1967
Gabon,Africa,48.69,1972
Gabon,Africa,52.79,1977
Gabon,Africa,56.564,1982
